Date,Blood Demand,Temperature (°C),Blood Type,Age,Gender,Population,Events
2020-07-15,94,37.5,B+,20,Male,150612,0
2020-07-15,94,37.5,AB-,20,Female,150612,0
2020-02-22,36,37.57,B+,36,Male,244528,0
2020-02-22,36,37.57,B+,36,Female,244528,0
2020-03-18,72,31.29,AB+,68,Male,416076,0
2020-03-18,72,31.29,AB-,68,Female,416076,0
2020-09-16,61,38.78,B+,57,Male,994751,1
2020-09-16,61,38.78,AB-,57,Female,994751,1
2020-12-13,94,31.14,B-,43,Male,608153,1
2020-12-13,94,31.14,A+,43,Female,608153,1
2020-04-27,2,35.2,B+,29,Male,740053,1
2020-04-27,2,35.2,AB-,29,Female,740053,1
2020-08-09,56,35.9,AB+,64,Male,639542,0
2020-08-09,56,35.9,AB-,64,Female,639542,0
2020-08-16,84,36.39,O+,28,Male,415826,0
2020-08-16,84,36.39,A+,28,Female,415826,0
2020-07-10,97,33.51,AB+,51,Male,828913,1
2020-07-10,97,33.51,A+,51,Female,828913,1
2020-11-30,90,30.91,A+,51,Male,576467,0
2020-11-30,90,30.91,A+,51,Female,576467,0
2020-06-14,96,37.84,B+,77,Male,563389,0
2020-06-14,96,37.84,AB+,77,Female,563389,0
2020-04-15,50,36.98,A-,46,Male,533027,1
2020-04-15,50,36.98,AB+,46,Female,533027,1
2020-07-02,16,34.92,O-,77,Male,417267,1
2020-07-02,16,34.92,O-,77,Female,417267,1
2020-03-09,33,36.21,AB+,19,Male,694124,1
2020-03-09,33,36.21,A-,19,Female,694124,1
2020-08-22,42,32.4,AB+,68,Male,761614,0
2020-08-22,42,32.4,A-,68,Female,761614,0
2020-05-30,54,35.85,A-,28,Male,766997,1
2020-05-30,54,35.85,A-,28,Female,766997,1
2020-01-08,3,31.82,O+,73,Male,272312,0
2020-01-08,3,31.82,O-,73,Female,272312,0
2020-12-17,66,35.15,B+,49,Male,962129,0
2020-12-17,66,35.15,O-,49,Female,962129,0
2020-05-01,50,30.41,B-,22,Male,580721,1
2020-05-01,50,30.41,A-,22,Female,580721,1
2020-06-18,60,30.32,A+,23,Male,230560,0
2020-06-18,60,30.32,AB+,23,Female,230560,0
2020-08-20,11,32.06,A-,51,Male,470608,1
2020-08-20,11,32.06,A+,51,Female,470608,1
2020-08-05,44,33.22,O-,43,Male,503704,0
2020-08-05,44,33.22,O+,43,Female,503704,0
2020-04-30,85,30.82,B-,47,Male,480975,0
2020-04-30,85,30.82,B+,47,Female,480975,0
2020-12-02,25,38.68,AB-,25,Male,572930,0
2020-12-02,25,38.68,B-,25,Female,572930,0
2020-06-28,78,35.37,B+,73,Male,735605,1
2020-06-28,78,35.37,AB+,73,Female,735605,1
2020-01-28,86,35.31,AB-,19,Male,772108,1
2020-01-28,86,35.31,O+,19,Female,772108,1
2020-01-14,58,32.52,B+,24,Male,760482,0
2020-01-14,58,32.52,A+,24,Female,760482,0
2020-08-25,17,34.47,AB-,52,Male,921106,0
2020-08-25,17,34.47,O-,52,Female,921106,0
2020-07-10,88,37.37,O+,45,Male,321897,0
2020-07-10,88,37.37,AB+,45,Female,321897,0
2020-09-29,85,33.27,O-,61,Male,366776,0
2020-09-29,85,33.27,AB-,61,Female,366776,0
2020-01-13,83,34.74,B+,27,Male,567010,0
2020-01-13,83,34.74,AB-,27,Female,567010,0
2020-04-18,17,30.87,AB+,64,Male,126069,1
2020-04-18,17,30.87,AB-,64,Female,126069,1
2020-04-20,7,35.87,AB+,61,Male,696562,1
2020-04-20,7,35.87,A-,61,Female,696562,1
2020-04-10,5,39.0,AB-,51,Male,699991,0
2020-04-10,5,39.0,O-,51,Female,699991,0
2020-12-30,69,36.06,O-,50,Male,216421,1
2020-12-30,69,36.06,O-,50,Female,216421,1
2020-04-21,3,38.51,O-,79,Male,886237,1
2020-04-21,3,38.51,O+,79,Female,886237,1
2020-04-04,23,38.97,O-,72,Male,623138,0
2020-04-04,23,38.97,A-,72,Female,623138,0
2020-01-31,39,36.97,A-,41,Male,640677,1
2020-01-31,39,36.97,A-,41,Female,640677,1
2020-08-07,74,38.66,A-,23,Male,487952,1
2020-08-07,74,38.66,AB-,23,Female,487952,1
2020-03-02,56,37.18,B+,28,Male,441383,1
2020-03-02,56,37.18,O+,28,Female,441383,1
2020-06-21,43,32.05,A-,43,Male,928533,1
2020-06-21,43,32.05,B-,43,Female,928533,1
2020-10-01,83,35.08,AB+,66,Male,335659,0
2020-10-01,83,35.08,A-,66,Female,335659,0
2020-01-01,89,37.68,B+,55,Male,888260,1
2020-01-01,89,37.68,A-,55,Female,888260,1
2020-05-18,99,33.21,B-,20,Male,382272,1
2020-05-18,99,33.21,B+,20,Female,382272,1
2020-06-26,9,35.49,A-,27,Male,401953,0
2020-06-26,9,35.49,B+,27,Female,401953,0
2020-06-16,1,30.88,O-,54,Male,208872,0
2020-06-16,1,30.88,A-,54,Female,208872,0
2020-09-21,74,34.73,A-,55,Male,529474,1
2020-09-21,74,34.73,B-,55,Female,529474,1
2020-04-04,48,38.51,A-,77,Male,886667,1
2020-04-04,48,38.51,B+,77,Female,886667,1
2020-11-29,74,39.38,B+,29,Male,435842,0
2020-11-29,74,39.38,O-,29,Female,435842,0
2020-01-01,39,37.22,AB-,77,Male,237023,0
2020-01-01,39,37.22,O-,77,Female,237023,0
2020-11-23,10,37.95,A+,31,Male,451005,0
2020-11-23,10,37.95,O+,31,Female,451005,0
2020-07-31,36,38.15,B+,76,Male,599097,1
2020-07-31,36,38.15,AB+,76,Female,599097,1
2020-05-11,88,38.77,A+,42,Male,618545,1
2020-05-11,88,38.77,B-,42,Female,618545,1
2020-11-23,38,37.14,O+,49,Male,243026,0
2020-11-23,38,37.14,B+,49,Female,243026,0
2020-12-18,22,34.39,O+,50,Male,250168,0
2020-12-18,22,34.39,B+,50,Female,250168,0
2020-08-12,65,35.44,B+,57,Male,192263,0
2020-08-12,65,35.44,AB+,57,Female,192263,0
2020-02-08,50,34.32,AB-,20,Male,196646,0
2020-02-08,50,34.32,O-,20,Female,196646,0
2020-02-11,63,31.67,AB+,64,Male,957756,0
2020-02-11,63,31.67,O+,64,Female,957756,0
2020-08-18,26,37.89,B+,55,Male,984152,0
2020-08-18,26,37.89,AB+,55,Female,984152,0
2020-10-15,67,35.7,A+,27,Male,465060,0
2020-10-15,67,35.7,B-,27,Female,465060,0
2020-11-25,96,31.03,B+,30,Male,254782,0
2020-11-25,96,31.03,A+,30,Female,254782,0
2020-08-15,87,36.04,O-,32,Male,856892,1
2020-08-15,87,36.04,O-,32,Female,856892,1
2020-09-17,28,32.29,A+,29,Male,759116,1
2020-09-17,28,32.29,O-,29,Female,759116,1
2020-04-04,35,35.43,AB-,60,Male,754618,0
2020-04-04,35,35.43,B-,60,Female,754618,0
2020-05-27,10,39.59,B-,57,Male,700613,1
2020-05-27,10,39.59,AB-,57,Female,700613,1
2020-07-18,22,34.62,O+,63,Male,976906,1
2020-07-18,22,34.62,A+,63,Female,976906,1
2020-08-05,12,31.39,A+,35,Male,641656,0
2020-08-05,12,31.39,O-,35,Female,641656,0
2020-04-20,59,35.93,O-,61,Male,923651,1
2020-04-20,59,35.93,B-,61,Female,923651,1
2020-11-19,4,39.22,A+,25,Male,100126,1
2020-11-19,4,39.22,O+,25,Female,100126,1
2020-04-01,30,36.07,A-,71,Male,841426,0
2020-04-01,30,36.07,O+,71,Female,841426,0
2020-10-22,40,39.26,AB-,40,Male,134560,1
2020-10-22,40,39.26,O-,40,Female,134560,1
2020-04-10,20,31.66,AB+,53,Male,748373,0
2020-04-10,20,31.66,A-,53,Female,748373,0
2020-11-08,0,38.7,AB-,72,Male,532498,1
2020-11-08,0,38.7,A-,72,Female,532498,1
2020-05-28,46,30.55,AB-,26,Male,157545,1
2020-05-28,46,30.55,B-,26,Female,157545,1
2020-11-08,25,33.33,B+,69,Male,280760,1
2020-11-08,25,33.33,O-,69,Female,280760,1
2020-03-15,37,33.46,O-,35,Male,632954,1
2020-03-15,37,33.46,A-,35,Female,632954,1
2020-12-12,16,35.87,AB-,76,Male,301579,0
2020-12-12,16,35.87,B-,76,Female,301579,0
2020-06-27,53,31.76,A+,24,Male,906388,1
2020-06-27,53,31.76,O-,24,Female,906388,1
2020-06-09,48,37.8,B-,60,Male,891189,1
2020-06-09,48,37.8,O-,60,Female,891189,1
2020-06-04,84,35.15,A-,34,Male,670451,0
2020-06-04,84,35.15,O-,34,Female,670451,0
2020-06-25,19,34.15,B-,45,Male,776926,0
2020-06-25,19,34.15,B-,45,Female,776926,0
2020-12-25,48,33.0,B+,49,Male,881452,1
2020-12-25,48,33.0,A+,49,Female,881452,1
2020-08-02,50,32.1,AB+,36,Male,193501,1
2020-08-02,50,32.1,O-,36,Female,193501,1
2020-06-06,28,36.25,O-,46,Male,714685,1
2020-06-06,28,36.25,B-,46,Female,714685,1
2020-01-19,17,32.94,O-,68,Male,803662,1
2020-01-19,17,32.94,AB+,68,Female,803662,1
2020-07-12,91,34.81,B+,47,Male,400709,0
2020-07-12,91,34.81,B-,47,Female,400709,0
2020-11-14,3,31.82,AB-,46,Male,374486,0
2020-11-14,3,31.82,A+,46,Female,374486,0
2020-05-10,31,32.72,B-,36,Male,962061,1
2020-05-10,31,32.72,B+,36,Female,962061,1
2020-03-27,54,31.56,A+,67,Male,316454,0
2020-03-27,54,31.56,AB+,67,Female,316454,0
2020-01-08,64,35.52,O-,20,Male,605815,0
2020-01-08,64,35.52,O-,20,Female,605815,0
2020-09-11,71,31.04,B-,64,Male,562052,0
2020-09-11,71,31.04,A+,64,Female,562052,0
2020-02-20,96,35.57,A-,25,Male,427073,0
2020-02-20,96,35.57,A+,25,Female,427073,0
2020-04-05,87,37.22,AB-,73,Male,999885,0
2020-04-05,87,37.22,AB-,73,Female,999885,0
2020-06-13,53,32.05,A+,48,Male,166358,1
2020-06-13,53,32.05,B+,48,Female,166358,1
2020-01-07,73,30.86,A+,40,Male,808754,1
2020-01-07,73,30.86,O+,40,Female,808754,1
2020-02-05,28,34.21,AB+,19,Male,360910,0
2020-02-05,28,34.21,AB-,19,Female,360910,0
2020-01-11,1,33.63,A-,72,Male,478387,0
2020-01-11,1,33.63,AB-,72,Female,478387,0
2020-10-19,37,37.74,AB+,26,Male,492417,0
2020-10-19,37,37.74,B+,26,Female,492417,0
2020-12-20,85,37.8,AB-,34,Male,356713,1
2020-12-20,85,37.8,AB-,34,Female,356713,1
2020-04-29,58,38.95,AB-,49,Male,807280,1
2020-04-29,58,38.95,B+,49,Female,807280,1
2020-04-24,80,32.69,B+,57,Male,595553,0
2020-04-24,80,32.69,A+,57,Female,595553,0
2020-10-07,72,31.39,AB-,60,Male,413837,1
2020-10-07,72,31.39,O+,60,Female,413837,1
2020-06-02,57,39.01,B+,51,Male,488822,0
2020-06-02,57,39.01,A+,51,Female,488822,0
2020-03-15,69,39.14,O-,38,Male,585417,1
2020-03-15,69,39.14,B-,38,Female,585417,1
2020-02-10,37,30.67,O+,54,Male,328504,1
2020-02-10,37,30.67,AB-,54,Female,328504,1
2020-03-16,86,31.07,B+,39,Male,816756,0
2020-03-16,86,31.07,B+,39,Female,816756,0
2020-11-08,30,38.74,O+,57,Male,851883,0
2020-11-08,30,38.74,B+,57,Female,851883,0
2020-11-04,70,35.73,AB-,34,Male,397881,0
2020-11-04,70,35.73,B-,34,Female,397881,0
2020-07-08,45,30.47,AB-,77,Male,662997,0
2020-07-08,45,30.47,O-,77,Female,662997,0
2020-07-11,50,30.9,AB-,68,Male,677564,0
2020-07-11,50,30.9,AB+,68,Female,677564,0
2020-09-23,39,34.37,O+,53,Male,322320,0
2020-09-23,39,34.37,A-,53,Female,322320,0
2020-10-21,98,39.49,O+,72,Male,516366,1
2020-10-21,98,39.49,O-,72,Female,516366,1
2020-09-02,21,37.33,B+,50,Male,683417,1
2020-09-02,21,37.33,B-,50,Female,683417,1
2020-08-26,19,31.62,B-,69,Male,771210,0
2020-08-26,19,31.62,B-,69,Female,771210,0
2020-12-30,97,36.23,B-,19,Male,756884,0
2020-12-30,97,36.23,O-,19,Female,756884,0
2020-07-19,39,37.28,A-,42,Male,493276,0
2020-07-19,39,37.28,A-,42,Female,493276,0
2020-04-13,41,34.6,AB+,52,Male,145186,1
2020-04-13,41,34.6,B-,52,Female,145186,1
2020-08-16,43,39.68,A-,55,Male,713217,1
2020-08-16,43,39.68,A-,55,Female,713217,1
2020-10-01,43,38.07,AB-,66,Male,528988,0
2020-10-01,43,38.07,O-,66,Female,528988,0
2020-11-25,56,34.46,B+,64,Male,251563,1
2020-11-25,56,34.46,A-,64,Female,251563,1
2020-03-20,87,37.58,B-,48,Male,807220,0
2020-03-20,87,37.58,A-,48,Female,807220,0
2020-08-02,79,38.49,O-,42,Male,286833,0
2020-08-02,79,38.49,O+,42,Female,286833,0
2020-09-24,14,36.93,AB-,58,Male,616142,1
2020-09-24,14,36.93,O-,58,Female,616142,1
2020-09-22,15,39.25,O-,40,Male,712121,0
2020-09-22,15,39.25,B-,40,Female,712121,0
2020-03-26,6,30.34,AB+,70,Male,386214,0
2020-03-26,6,30.34,AB-,70,Female,386214,0
2020-06-24,71,39.71,AB+,40,Male,855164,1
2020-06-24,71,39.71,A-,40,Female,855164,1
2020-08-10,93,30.55,A+,52,Male,137265,0
2020-08-10,93,30.55,AB-,52,Female,137265,0
2020-04-12,16,36.5,A+,41,Male,221826,1
2020-04-12,16,36.5,A-,41,Female,221826,1
2020-07-06,44,30.77,O+,54,Male,234055,1
2020-07-06,44,30.77,AB+,54,Female,234055,1
2020-07-01,86,30.65,B+,32,Male,194071,0
2020-07-01,86,30.65,O+,32,Female,194071,0
2020-01-04,92,36.62,O-,30,Male,782705,0
2020-01-04,92,36.62,A+,30,Female,782705,0
2020-01-16,41,38.77,AB-,19,Male,223618,1
2020-01-16,41,38.77,O+,19,Female,223618,1
2020-02-03,29,30.0,A+,30,Male,652076,1
2020-02-03,29,30.0,O+,30,Female,652076,1
